# Pololu Tic USB Stepper Controller settings file.
# https://www.pololu.com/docs/0J71
product: T249
control_mode: serial
never_sleep: true
disable_safe_start: false
ignore_err_line_high: false
auto_clear_driver_error: true
soft_error_response: decel_to_hold
soft_error_position: 0
serial_baud_rate: 9600
serial_device_number: 14
serial_alt_device_number: 0
serial_enable_alt_device_number: false
serial_14bit_device_number: false
command_timeout: 2000
serial_crc_for_commands: false
serial_crc_for_responses: false
serial_7bit_responses: false
serial_response_delay: 0
vin_calibration: 0
input_averaging_enabled: false
input_hysteresis: 0
input_scaling_degree: linear
input_invert: false
input_min: 0
input_neutral_min: 2015
input_neutral_max: 2080
input_max: 4095
output_min: -200
output_max: 200
encoder_prescaler: 1
encoder_postscaler: 1
encoder_unlimited: false
scl_config: user_input pullup
sda_config: limit_switch_reverse pullup
tx_config: default
rx_config: default
rc_config: user_input
invert_motor_direction: false
max_speed: 100000000
starting_speed: 0
max_accel: 7500000
max_decel: 0
step_mode: 32
current_limit: 800
current_limit_during_error: -1
auto_homing: false
auto_homing_forward: false
homing_speed_towards: 5000000
homing_speed_away: 1000000
agc_mode: off
agc_bottom_current_limit: 45
agc_current_boost_steps: 5
agc_frequency_limit: off
